
kernel.elf:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	7f 45                	jg     0x47
    598e:	10 00                	adc    %al,(%eax)
    5990:	00 00                	add    %al,(%eax)
    5992:	00 00                	add    %al,(%eax)
    5994:	10 00                	adc    %al,(%eax)
    5996:	01 00                	add    %eax,(%eax)
    5998:	d1 03                	roll   $1,(%ebx)
    599a:	00 00                	add    %al,(%eax)
    599c:	ac                   	lods   %ds:(%esi),%al
    599d:	4c                   	dec    %esp
    599e:	10 00                	adc    %al,(%eax)
    59a0:	04 00                	add    $0x0,%al
    59a2:	00 00                	add    %al,(%eax)
    59a4:	11 00                	adc    %eax,(%eax)
    59a6:	07                   	pop    %es
    59a7:	00 eb                	add    %ch,%bl
    59a9:	05 00 00 a0 0d       	add    $0xda00000,%eax
    59ae:	10 00                	adc    %al,(%eax)
    59b0:	00 00                	add    %al,(%eax)
    59b2:	00 00                	add    %al,(%eax)
    59b4:	10 00                	adc    %al,(%eax)
    59b6:	01 00                	add    %eax,(%eax)
    59b8:	f1                   	int1
    59b9:	05 00 00 20 05       	add    $0x5200000,%eax
    59be:	10 00                	adc    %al,(%eax)
    59c0:	00 00                	add    %al,(%eax)
    59c2:	00 00                	add    %al,(%eax)
    59c4:	10 00                	adc    %al,(%eax)
    59c6:	01 00                	add    %eax,(%eax)
    59c8:	03 06                	add    (%esi),%eax
    59ca:	00 00                	add    %al,(%eax)
    59cc:	7f 0c                	jg     0x59da
    59ce:	10 00                	adc    %al,(%eax)
    59d0:	00 00                	add    %al,(%eax)
    59d2:	00 00                	add    %al,(%eax)
    59d4:	10 00                	adc    %al,(%eax)
    59d6:	01 00                	add    %eax,(%eax)
    59d8:	08 06                	or     %al,(%esi)
    59da:	00 00                	add    %al,(%eax)
    59dc:	13 0d 10 00 00 00    	adc    0x10,%ecx
    59e2:	00 00                	add    %al,(%eax)
    59e4:	10 00                	adc    %al,(%eax)
    59e6:	01 00                	add    %eax,(%eax)
    59e8:	0e                   	push   %cs
    59e9:	06                   	push   %es
    59ea:	00 00                	add    %al,(%eax)
    59ec:	56                   	push   %esi
    59ed:	17                   	pop    %ss
    59ee:	10 00                	adc    %al,(%eax)
    59f0:	69 00 00 00 12 00    	imul   $0x120000,(%eax),%eax
    59f6:	01 00                	add    %eax,(%eax)
    59f8:	18 06                	sbb    %al,(%esi)
    59fa:	00 00                	add    %al,(%eax)
    59fc:	ba 10 10 00 69       	mov    $0x69001010,%edx
    5a01:	00 00                	add    %al,(%eax)
    5a03:	00 12                	add    %dl,(%edx)
    5a05:	00 01                	add    %al,(%ecx)
    5a07:	00 25 06 00 00 2a    	add    %ah,0x2a000006
    5a0d:	18 10                	sbb    %dl,(%eax)
    5a0f:	00 51 00             	add    %dl,0x0(%ecx)
    5a12:	00 00                	add    %al,(%eax)
    5a14:	12 00                	adc    (%eax),%al
    5a16:	01 00                	add    %eax,(%eax)
    5a18:	30 06                	xor    %al,(%esi)
    5a1a:	00 00                	add    %al,(%eax)
    5a1c:	5e                   	pop    %esi
    5a1d:	0d 10 00 00 00       	or     $0x10,%eax
    5a22:	00 00                	add    %al,(%eax)
    5a24:	10 00                	adc    %al,(%eax)
    5a26:	01 00                	add    %eax,(%eax)
    5a28:	35 06 00 00 58       	xor    $0x58000006,%eax
    5a2d:	0d 10 00 00 00       	or     $0x10,%eax
    5a32:	00 00                	add    %al,(%eax)
    5a34:	10 00                	adc    %al,(%eax)
    5a36:	01 00                	add    %eax,(%eax)
    5a38:	3a 06                	cmp    (%esi),%al
    5a3a:	00 00                	add    %al,(%eax)
    5a3c:	8e 11                	mov    (%ecx),%ss
    5a3e:	10 00                	adc    %al,(%eax)
    5a40:	48                   	dec    %eax
    5a41:	00 00                	add    %al,(%eax)
    5a43:	00 12                	add    %dl,(%edx)
    5a45:	00 01                	add    %al,(%ecx)
    5a47:	00 4d 06             	add    %cl,0x6(%ebp)
    5a4a:	00 00                	add    %al,(%eax)
    5a4c:	ed                   	in     (%dx),%eax
    5a4d:	21 10                	and    %edx,(%eax)
    5a4f:	00 fd                	add    %bh,%ch
    5a51:	01 00                	add    %eax,(%eax)
    5a53:	00 12                	add    %dl,(%edx)
    5a55:	00 01                	add    %al,(%ecx)
    5a57:	00 00                	add    %al,(%eax)
    5a59:	6c                   	insb   (%dx),%es:(%edi)
    5a5a:	6f                   	outsl  %ds:(%esi),(%dx)
    5a5b:	61                   	popa
    5a5c:	64 65 72 2e          	fs gs jb 0x5a8e
    5a60:	61                   	popa
    5a61:	73 6d                	jae    0x5ad0
    5a63:	00 4d 42             	add    %cl,0x42(%ebp)
    5a66:	4f                   	dec    %edi
    5a67:	4f                   	dec    %edi
    5a68:	54                   	push   %esp
    5a69:	5f                   	pop    %edi
    5a6a:	50                   	push   %eax
    5a6b:	41                   	inc    %ecx
    5a6c:	47                   	inc    %edi
    5a6d:	45                   	inc    %ebp
    5a6e:	5f                   	pop    %edi
    5a6f:	41                   	inc    %ecx
    5a70:	4c                   	dec    %esp
    5a71:	49                   	dec    %ecx
    5a72:	47                   	inc    %edi
    5a73:	4e                   	dec    %esi
    5a74:	00 4d 42             	add    %cl,0x42(%ebp)
    5a77:	4f                   	dec    %edi
    5a78:	4f                   	dec    %edi
    5a79:	54                   	push   %esp
    5a7a:	5f                   	pop    %edi
    5a7b:	4d                   	dec    %ebp
    5a7c:	45                   	inc    %ebp
    5a7d:	4d                   	dec    %ebp
    5a7e:	5f                   	pop    %edi
    5a7f:	49                   	dec    %ecx
    5a80:	4e                   	dec    %esi
    5a81:	46                   	inc    %esi
    5a82:	4f                   	dec    %edi
    5a83:	00 4d 42             	add    %cl,0x42(%ebp)
    5a86:	4f                   	dec    %edi
    5a87:	4f                   	dec    %edi
    5a88:	54                   	push   %esp
    5a89:	5f                   	pop    %edi
    5a8a:	48                   	dec    %eax
    5a8b:	45                   	inc    %ebp
    5a8c:	41                   	inc    %ecx
    5a8d:	44                   	inc    %esp
    5a8e:	45                   	inc    %ebp
    5a8f:	52                   	push   %edx
    5a90:	5f                   	pop    %edi
    5a91:	4d                   	dec    %ebp
    5a92:	41                   	inc    %ecx
    5a93:	47                   	inc    %edi
    5a94:	49                   	dec    %ecx
    5a95:	43                   	inc    %ebx
    5a96:	00 4d 42             	add    %cl,0x42(%ebp)
    5a99:	4f                   	dec    %edi
    5a9a:	4f                   	dec    %edi
    5a9b:	54                   	push   %esp
    5a9c:	5f                   	pop    %edi
    5a9d:	48                   	dec    %eax
    5a9e:	45                   	inc    %ebp
    5a9f:	41                   	inc    %ecx
    5aa0:	44                   	inc    %esp
    5aa1:	45                   	inc    %ebp
    5aa2:	52                   	push   %edx
    5aa3:	5f                   	pop    %edi
    5aa4:	46                   	inc    %esi
    5aa5:	4c                   	dec    %esp
    5aa6:	41                   	inc    %ecx
    5aa7:	47                   	inc    %edi
    5aa8:	53                   	push   %ebx
    5aa9:	00 4d 42             	add    %cl,0x42(%ebp)
    5aac:	4f                   	dec    %edi
    5aad:	4f                   	dec    %edi
    5aae:	54                   	push   %esp
    5aaf:	5f                   	pop    %edi
    5ab0:	43                   	inc    %ebx
    5ab1:	48                   	dec    %eax
    5ab2:	45                   	inc    %ebp
    5ab3:	43                   	inc    %ebx
    5ab4:	4b                   	dec    %ebx
    5ab5:	53                   	push   %ebx
    5ab6:	55                   	push   %ebp
    5ab7:	4d                   	dec    %ebp
    5ab8:	00 6b 6d             	add    %ch,0x6d(%ebx)
    5abb:	61                   	popa
    5abc:	69 6e 2e 63 00 63 6f 	imul   $0x6f630063,0x2e(%esi),%ebp
    5ac3:	6d                   	insl   (%dx),%es:(%edi)
    5ac4:	6d                   	insl   (%dx),%es:(%edi)
    5ac5:	6f                   	outsl  %ds:(%esi),(%dx)
    5ac6:	6e                   	outsb  %ds:(%esi),(%dx)
    5ac7:	2e 63 00             	arpl   %eax,%cs:(%eax)
    5aca:	6d                   	insl   (%dx),%es:(%edi)
    5acb:	6f                   	outsl  %ds:(%esi),(%dx)
    5acc:	6e                   	outsb  %ds:(%esi),(%dx)
    5acd:	69 74 6f 72 2e 63 00 	imul   $0x6d00632e,0x72(%edi,%ebp,2),%esi
    5ad4:	6d 
    5ad5:	6f                   	outsl  %ds:(%esi),(%dx)
    5ad6:	76 65                	jbe    0x5b3d
    5ad8:	5f                   	pop    %edi
    5ad9:	63 75 72             	arpl   %esi,0x72(%ebp)
    5adc:	73 6f                	jae    0x5b4d
    5ade:	72 00                	jb     0x5ae0
    5ae0:	73 63                	jae    0x5b45
    5ae2:	72 6f                	jb     0x5b53
    5ae4:	6c                   	insb   (%dx),%es:(%edi)
    5ae5:	6c                   	insb   (%dx),%es:(%edi)
    5ae6:	00 69 6f             	add    %ch,0x6f(%ecx)
    5ae9:	5f                   	pop    %edi
    5aea:	61                   	popa
    5aeb:	73 6d                	jae    0x5b5a
    5aed:	2e 61                	cs popa
    5aef:	73 6d                	jae    0x5b5e
    5af1:	00 64 65 73          	add    %ah,0x73(%ebp,%eiz,2)
    5af5:	63 72 69             	arpl   %esi,0x69(%edx)
    5af8:	70 74                	jo     0x5b6e
    5afa:	6f                   	outsl  %ds:(%esi),(%dx)
    5afb:	72 5f                	jb     0x5b5c
    5afd:	74 61                	je     0x5b60
    5aff:	62 6c 65 73          	bound  %ebp,0x73(%ebp,%eiz,2)
    5b03:	2e 63 00             	arpl   %eax,%cs:(%eax)
    5b06:	69 6e 69 74 5f 67 64 	imul   $0x64675f74,0x69(%esi),%ebp
    5b0d:	74 00                	je     0x5b0f
    5b0f:	69 6e 69 74 5f 69 64 	imul   $0x64695f74,0x69(%esi),%ebp
    5b16:	74 00                	je     0x5b18
    5b18:	67 64 74 5f          	addr16 fs je 0x5b7b
    5b1c:	73 65                	jae    0x5b83
    5b1e:	74 5f                	je     0x5b7f
    5b20:	67 61                	addr16 popa
    5b22:	74 65                	je     0x5b89
    5b24:	00 69 64             	add    %ch,0x64(%ecx)
    5b27:	74 5f                	je     0x5b88
    5b29:	73 65                	jae    0x5b90
    5b2b:	74 5f                	je     0x5b8c
    5b2d:	67 61                	addr16 popa
    5b2f:	74 65                	je     0x5b96
    5b31:	00 6c 6f 61          	add    %ch,0x61(%edi,%ebp,2)
    5b35:	64 5f                	fs pop %edi
    5b37:	74 61                	je     0x5b9a
    5b39:	62 6c 65 2e          	bound  %ebp,0x2e(%ebp,%eiz,2)
    5b3d:	61                   	popa
    5b3e:	73 6d                	jae    0x5bad
    5b40:	00 67 64             	add    %ah,0x64(%edi)
    5b43:	74 5f                	je     0x5ba4
    5b45:	6c                   	insb   (%dx),%es:(%edi)
    5b46:	6f                   	outsl  %ds:(%esi),(%dx)
    5b47:	61                   	popa
    5b48:	64 2e 66 6c          	fs cs data16 insb (%dx),%es:(%edi)
    5b4c:	75 73                	jne    0x5bc1
    5b4e:	68 00 69 6e 74       	push   $0x746e6900
    5b53:	65 72 72             	gs jb  0x5bc8
    5b56:	75 70                	jne    0x5bc8
    5b58:	74 2e                	je     0x5b88
    5b5a:	61                   	popa
    5b5b:	73 6d                	jae    0x5bca
    5b5d:	00 69 73             	add    %ch,0x73(%ecx)
    5b60:	72 5f                	jb     0x5bc1
    5b62:	63 6f 6d             	arpl   %ebp,0x6d(%edi)
    5b65:	6d                   	insl   (%dx),%es:(%edi)
    5b66:	6f                   	outsl  %ds:(%esi),(%dx)
    5b67:	6e                   	outsb  %ds:(%esi),(%dx)
    5b68:	5f                   	pop    %edi
    5b69:	73 74                	jae    0x5bdf
    5b6b:	75 62                	jne    0x5bcf
    5b6d:	00 69 72             	add    %ch,0x72(%ecx)
    5b70:	71 5f                	jno    0x5bd1
    5b72:	63 6f 6d             	arpl   %ebp,0x6d(%edi)
    5b75:	6d                   	insl   (%dx),%es:(%edi)
    5b76:	6f                   	outsl  %ds:(%esi),(%dx)
    5b77:	6e                   	outsb  %ds:(%esi),(%dx)
    5b78:	5f                   	pop    %edi
    5b79:	73 74                	jae    0x5bef
    5b7b:	75 62                	jne    0x5bdf
    5b7d:	00 69 73             	add    %ch,0x73(%ecx)
    5b80:	72 2e                	jb     0x5bb0
    5b82:	63 00                	arpl   %eax,(%eax)
    5b84:	74 69                	je     0x5bef
    5b86:	6d                   	insl   (%dx),%es:(%edi)
    5b87:	65 72 2e             	gs jb  0x5bb8
    5b8a:	63 00                	arpl   %eax,(%eax)
    5b8c:	74 69                	je     0x5bf7
    5b8e:	6d                   	insl   (%dx),%es:(%edi)
    5b8f:	65 72 5f             	gs jb  0x5bf1
    5b92:	63 61 6c             	arpl   %esp,0x6c(%ecx)
    5b95:	6c                   	insb   (%dx),%es:(%edi)
    5b96:	62 61 63             	bound  %esp,0x63(%ecx)
    5b99:	6b 00 70             	imul   $0x70,(%eax),%eax
    5b9c:	69 63 2e 63 00 70 61 	imul   $0x61700063,0x2e(%ebx),%esp
    5ba3:	67 69 6e 67 2e 63 00 	imul   $0x6600632e,0x67(%bp),%ebp
    5baa:	66 
    5bab:	72 61                	jb     0x5c0e
    5bad:	6d                   	insl   (%dx),%es:(%edi)
    5bae:	65 5f                	gs pop %edi
    5bb0:	61                   	popa
    5bb1:	6c                   	insb   (%dx),%es:(%edi)
    5bb2:	6c                   	insb   (%dx),%es:(%edi)
    5bb3:	6f                   	outsl  %ds:(%esi),(%dx)
    5bb4:	63 61 74             	arpl   %esp,0x74(%ecx)
    5bb7:	6f                   	outsl  %ds:(%esi),(%dx)
    5bb8:	72 2e                	jb     0x5be8
    5bba:	63 00                	arpl   %eax,(%eax)
    5bbc:	6b 68 65 61          	imul   $0x61,0x65(%eax),%ebp
    5bc0:	70 2e                	jo     0x5bf0
    5bc2:	63 00                	arpl   %eax,(%eax)
    5bc4:	66 69 6e 64 5f 73    	imul   $0x735f,0x64(%esi),%bp
    5bca:	6d                   	insl   (%dx),%es:(%edi)
    5bcb:	61                   	popa
    5bcc:	6c                   	insb   (%dx),%es:(%edi)
    5bcd:	6c                   	insb   (%dx),%es:(%edi)
    5bce:	65 73 74             	gs jae 0x5c45
    5bd1:	5f                   	pop    %edi
    5bd2:	68 6f 6c 65 5f       	push   $0x5f656c6f
    5bd7:	69 6e 64 65 78 00 68 	imul   $0x68007865,0x64(%esi),%ebp
    5bde:	65 61                	gs popa
    5be0:	64 65 72 5f          	fs gs jb 0x5c43
    5be4:	73 69                	jae    0x5c4f
    5be6:	7a 65                	jp     0x5c4d
    5be8:	5f                   	pop    %edi
    5be9:	63 6f 6d             	arpl   %ebp,0x6d(%edi)
    5bec:	70 61                	jo     0x5c4f
    5bee:	72 61                	jb     0x5c51
    5bf0:	74 6f                	je     0x5c61
    5bf2:	72 00                	jb     0x5bf4
    5bf4:	65 78 70             	gs js  0x5c67
    5bf7:	61                   	popa
    5bf8:	6e                   	outsb  %ds:(%esi),(%dx)
    5bf9:	64 5f                	fs pop %edi
    5bfb:	68 65 61 70 00       	push   $0x706165
    5c00:	63 6f 6e             	arpl   %ebp,0x6e(%edi)
    5c03:	74 72                	je     0x5c77
    5c05:	61                   	popa
    5c06:	63 74 5f 68          	arpl   %esi,0x68(%edi,%ebx,2)
    5c0a:	65 61                	gs popa
    5c0c:	70 00                	jo     0x5c0e
    5c0e:	68 65 61 70 5f       	push   $0x5f706165
    5c13:	65 78 70             	gs js  0x5c86
    5c16:	61                   	popa
    5c17:	6e                   	outsb  %ds:(%esi),(%dx)
    5c18:	73 69                	jae    0x5c83
    5c1a:	6f                   	outsl  %ds:(%esi),(%dx)
    5c1b:	6e                   	outsb  %ds:(%esi),(%dx)
    5c1c:	5f                   	pop    %edi
    5c1d:	68 61 6e 64 6c       	push   $0x6c646e61
    5c22:	65 72 00             	gs jb  0x5c25
    5c25:	6d                   	insl   (%dx),%es:(%edi)
    5c26:	65 72 67             	gs jb  0x5c90
    5c29:	65 5f                	gs pop %edi
    5c2b:	62 6c 6f 63          	bound  %ebp,0x63(%edi,%ebp,2)
    5c2f:	6b 00 6f             	imul   $0x6f,(%eax),%eax
    5c32:	72 64                	jb     0x5c98
    5c34:	65 72 65             	gs jb  0x5c9c
    5c37:	64 5f                	fs pop %edi
    5c39:	73 65                	jae    0x5ca0
    5c3b:	74 2e                	je     0x5c6b
    5c3d:	63 00                	arpl   %eax,(%eax)
    5c3f:	5f                   	pop    %edi
    5c40:	47                   	inc    %edi
    5c41:	4c                   	dec    %esp
    5c42:	4f                   	dec    %edi
    5c43:	42                   	inc    %edx
    5c44:	41                   	inc    %ecx
    5c45:	4c                   	dec    %esp
    5c46:	5f                   	pop    %edi
    5c47:	4f                   	dec    %edi
    5c48:	46                   	inc    %esi
    5c49:	46                   	inc    %esi
    5c4a:	53                   	push   %ebx
    5c4b:	45                   	inc    %ebp
    5c4c:	54                   	push   %esp
    5c4d:	5f                   	pop    %edi
    5c4e:	54                   	push   %esp
    5c4f:	41                   	inc    %ecx
    5c50:	42                   	inc    %edx
    5c51:	4c                   	dec    %esp
    5c52:	45                   	inc    %ebp
    5c53:	5f                   	pop    %edi
    5c54:	00 69 6e             	add    %ch,0x6e(%ecx)
    5c57:	62 00                	bound  %eax,(%eax)
    5c59:	72 65                	jb     0x5cc0
    5c5b:	67 69 73 74 65 72 5f 	imul   $0x695f7265,0x74(%bp,%di),%esi
    5c62:	69 
    5c63:	6e                   	outsb  %ds:(%esi),(%dx)
    5c64:	74 65                	je     0x5ccb
    5c66:	72 72                	jb     0x5cda
    5c68:	75 70                	jne    0x5cda
    5c6a:	74 5f                	je     0x5ccb
    5c6c:	68 61 6e 64 6c       	push   $0x6c646e61
    5c71:	65 72 00             	gs jb  0x5c74
    5c74:	70 6c                	jo     0x5ce2
    5c76:	61                   	popa
    5c77:	63 65 5f             	arpl   %esp,0x5f(%ebp)
    5c7a:	6f                   	outsl  %ds:(%esi),(%dx)
    5c7b:	72 64                	jb     0x5ce1
    5c7d:	65 72 65             	gs jb  0x5ce5
    5c80:	64 5f                	fs pop %edi
    5c82:	73 65                	jae    0x5ce9
    5c84:	74 00                	je     0x5c86
    5c86:	69 64 74 5f 70 74 72 	imul   $0x727470,0x5f(%esp,%esi,2),%esp
    5c8d:	00 
    5c8e:	63 72 65             	arpl   %esi,0x65(%edx)
    5c91:	61                   	popa
    5c92:	74 65                	je     0x5cf9
    5c94:	5f                   	pop    %edi
    5c95:	6f                   	outsl  %ds:(%esi),(%dx)
    5c96:	72 64                	jb     0x5cfc
    5c98:	65 72 65             	gs jb  0x5d00
    5c9b:	64 5f                	fs pop %edi
    5c9d:	73 65                	jae    0x5d04
    5c9f:	74 00                	je     0x5ca1
    5ca1:	63 6f 6e             	arpl   %ebp,0x6e(%edi)
    5ca4:	66 69 67 75 72 65    	imul   $0x6572,0x75(%edi),%sp
    5caa:	5f                   	pop    %edi
    5cab:	50                   	push   %eax
    5cac:	49                   	dec    %ecx
    5cad:	43                   	inc    %ebx
    5cae:	00 6b 6d             	add    %ch,0x6d(%ebx)
    5cb1:	61                   	popa
    5cb2:	6c                   	insb   (%dx),%es:(%edi)
    5cb3:	6c                   	insb   (%dx),%es:(%edi)
    5cb4:	6f                   	outsl  %ds:(%esi),(%dx)
    5cb5:	63 5f 61             	arpl   %ebx,0x61(%edi)
    5cb8:	00 69 73             	add    %ch,0x73(%ecx)
    5cbb:	72 34                	jb     0x5cf1
    5cbd:	00 69 73             	add    %ch,0x73(%ecx)
    5cc0:	72 32                	jb     0x5cf4
    5cc2:	37                   	aaa
    5cc3:	00 69 73             	add    %ch,0x73(%ecx)
    5cc6:	72 31                	jb     0x5cf9
    5cc8:	33 00                	xor    (%eax),%eax
    5cca:	6d                   	insl   (%dx),%es:(%edi)
    5ccb:	6f                   	outsl  %ds:(%esi),(%dx)
    5ccc:	6e                   	outsb  %ds:(%esi),(%dx)
    5ccd:	69 74 6f 72 5f 63 6c 	imul   $0x656c635f,0x72(%edi,%ebp,2),%esi
    5cd4:	65 
    5cd5:	61                   	popa
    5cd6:	72 00                	jb     0x5cd8
    5cd8:	67 65 74 5f          	addr16 gs je 0x5d3b
    5cdc:	70 61                	jo     0x5d3f
    5cde:	67 65 00 69 72       	add    %ch,%gs:0x72(%bx,%di)
    5ce3:	71 31                	jno    0x5d16
    5ce5:	32 00                	xor    (%eax),%al
    5ce7:	69 6e 69 74 5f 66 72 	imul   $0x72665f74,0x69(%esi),%ebp
    5cee:	61                   	popa
    5cef:	6d                   	insl   (%dx),%es:(%edi)
    5cf0:	65 5f                	gs pop %edi
    5cf2:	61                   	popa
    5cf3:	6c                   	insb   (%dx),%es:(%edi)
    5cf4:	6c                   	insb   (%dx),%es:(%edi)
    5cf5:	6f                   	outsl  %ds:(%esi),(%dx)
    5cf6:	63 61 74             	arpl   %esp,0x74(%ecx)
    5cf9:	6f                   	outsl  %ds:(%esi),(%dx)
    5cfa:	72 00                	jb     0x5cfc
    5cfc:	67 64 74 5f          	addr16 fs je 0x5d5f
    5d00:	6c                   	insb   (%dx),%es:(%edi)
    5d01:	6f                   	outsl  %ds:(%esi),(%dx)
    5d02:	61                   	popa
    5d03:	64 00 69 73          	add    %ch,%fs:0x73(%ecx)
    5d07:	72 32                	jb     0x5d3b
    5d09:	32 00                	xor    (%eax),%al
    5d0b:	69 73 72 31 35 00 69 	imul   $0x69003531,0x72(%ebx),%esi
    5d12:	72 71                	jb     0x5d85
    5d14:	31 30                	xor    %esi,(%eax)
    5d16:	00 69 72             	add    %ch,0x72(%ecx)
    5d19:	71 31                	jno    0x5d4c
    5d1b:	34 00                	xor    $0x0,%al
    5d1d:	63 6c 65 61          	arpl   %ebp,0x61(%ebp,%eiz,2)
    5d21:	72 5f                	jb     0x5d82
    5d23:	66 72 61             	data16 jb 0x5d87
    5d26:	6d                   	insl   (%dx),%es:(%edi)
    5d27:	65 00 63 72          	add    %ah,%gs:0x72(%ebx)
    5d2b:	65 61                	gs popa
    5d2d:	74 65                	je     0x5d94
    5d2f:	5f                   	pop    %edi
    5d30:	68 65 61 70 00       	push   $0x706165
    5d35:	69 73 72 39 00 69 72 	imul   $0x72690039,0x72(%ebx),%esi
    5d3c:	71 38                	jno    0x5d76
    5d3e:	00 69 73             	add    %ch,0x73(%ecx)
    5d41:	72 32                	jb     0x5d75
    5d43:	33 00                	xor    (%eax),%eax
    5d45:	63 75 72             	arpl   %esi,0x72(%ebp)
    5d48:	73 6f                	jae    0x5db9
    5d4a:	72 5f                	jb     0x5dab
    5d4c:	79 00                	jns    0x5d4e
    5d4e:	69 73 72 32 39 00 50 	imul   $0x50003932,0x72(%ebx),%esi
    5d55:	41                   	inc    %ecx
    5d56:	4e                   	dec    %esi
    5d57:	49                   	dec    %ecx
    5d58:	43                   	inc    %ebx
    5d59:	00 69 73             	add    %ch,0x73(%ecx)
    5d5c:	72 33                	jb     0x5d91
    5d5e:	31 00                	xor    %eax,(%eax)
    5d60:	69 6e 69 74 5f 74 69 	imul   $0x69745f74,0x69(%esi),%ebp
    5d67:	6d                   	insl   (%dx),%es:(%edi)
    5d68:	65 72 00             	gs jb  0x5d6b
    5d6b:	5f                   	pop    %edi
    5d6c:	5f                   	pop    %edi
    5d6d:	78 38                	js     0x5da7
    5d6f:	36 2e 67 65 74 5f    	ss cs addr16 je,pn 0x5dd4
    5d75:	70 63                	jo     0x5dda
    5d77:	5f                   	pop    %edi
    5d78:	74 68                	je     0x5de2
    5d7a:	75 6e                	jne    0x5dea
    5d7c:	6b 2e 61             	imul   $0x61,(%esi),%ebp
    5d7f:	78 00                	js     0x5d81
    5d81:	69 73 72 32 31 00 73 	imul   $0x73003132,0x72(%ebx),%esi
    5d88:	77 69                	ja     0x5df3
    5d8a:	74 63                	je     0x5def
    5d8c:	68 5f 70 61 67       	push   $0x6761705f
    5d91:	65 5f                	gs pop %edi
    5d93:	64 69 72 65 63 74 6f 	imul   $0x726f7463,%fs:0x65(%edx),%esi
    5d9a:	72 
    5d9b:	79 00                	jns    0x5d9d
    5d9d:	69 72 71 31 31 00 69 	imul   $0x69003131,0x71(%edx),%esi
    5da4:	73 72                	jae    0x5e18
    5da6:	32 38                	xor    (%eax),%bh
    5da8:	00 67 64             	add    %ah,0x64(%edi)
    5dab:	74 5f                	je     0x5e0c
    5dad:	65 6e                	outsb  %gs:(%esi),(%dx)
    5daf:	74 72                	je     0x5e23
    5db1:	69 65 73 00 70 6c 61 	imul   $0x616c7000,0x73(%ebp),%esp
    5db8:	63 65 6d             	arpl   %esp,0x6d(%ebp)
    5dbb:	65 6e                	outsb  %gs:(%esi),(%dx)
    5dbd:	74 5f                	je     0x5e1e
    5dbf:	61                   	popa
    5dc0:	64 64 72 65          	fs fs jb 0x5e29
    5dc4:	73 73                	jae    0x5e39
    5dc6:	00 69 73             	add    %ch,0x73(%ecx)
    5dc9:	72 38                	jb     0x5e03
    5dcb:	00 69 6e             	add    %ch,0x6e(%ecx)
    5dce:	69 74 5f 64 65 73 63 	imul   $0x72637365,0x64(%edi,%ebx,2),%esi
    5dd5:	72 
    5dd6:	69 70 74 6f 72 5f 74 	imul   $0x745f726f,0x74(%eax),%esi
    5ddd:	61                   	popa
    5dde:	62 6c 65 73          	bound  %ebp,0x73(%ebp,%eiz,2)
    5de2:	00 6d 6f             	add    %ch,0x6f(%ebp)
    5de5:	6e                   	outsb  %ds:(%esi),(%dx)
    5de6:	69 74 6f 72 5f 77 72 	imul   $0x6972775f,0x72(%edi,%ebp,2),%esi
    5ded:	69 
    5dee:	74 65                	je     0x5e55
    5df0:	00 69 72             	add    %ch,0x72(%ecx)
    5df3:	71 35                	jno    0x5e2a
    5df5:	00 6b 68             	add    %ch,0x68(%ebx)
    5df8:	65 61                	gs popa
    5dfa:	70 00                	jo     0x5dfc
    5dfc:	69 73 72 32 30 00 66 	imul   $0x66003032,0x72(%ebx),%esi
    5e03:	69 72 73 74 5f 66 72 	imul   $0x72665f74,0x73(%edx),%esi
    5e0a:	61                   	popa
    5e0b:	6d                   	insl   (%dx),%es:(%edi)
    5e0c:	65 00 64 65 73       	add    %ah,%gs:0x73(%ebp,%eiz,2)
    5e11:	74 72                	je     0x5e85
    5e13:	6f                   	outsl  %ds:(%esi),(%dx)
    5e14:	79 5f                	jns    0x5e75
    5e16:	6f                   	outsl  %ds:(%esi),(%dx)
    5e17:	72 64                	jb     0x5e7d
    5e19:	65 72 65             	gs jb  0x5e81
    5e1c:	64 5f                	fs pop %edi
    5e1e:	73 65                	jae    0x5e85
    5e20:	74 00                	je     0x5e22
    5e22:	69 73 72 31 34 00 6e 	imul   $0x6e003431,0x72(%ebx),%esi
    5e29:	66 72 61             	data16 jb 0x5e8d
    5e2c:	6d                   	insl   (%dx),%es:(%edi)
    5e2d:	65 73 00             	gs jae 0x5e30
    5e30:	69 73 72 35 00 63 75 	imul   $0x75630035,0x72(%ebx),%esi
    5e37:	72 72                	jb     0x5eab
    5e39:	65 6e                	outsb  %gs:(%esi),(%dx)
    5e3b:	74 5f                	je     0x5e9c
    5e3d:	64 69 72 65 63 74 6f 	imul   $0x726f7463,%fs:0x65(%edx),%esi
    5e44:	72 
    5e45:	79 00                	jns    0x5e47
    5e47:	76 69                	jbe    0x5eb2
    5e49:	64 65 6f             	fs outsl %gs:(%esi),(%dx)
    5e4c:	5f                   	pop    %edi
    5e4d:	6d                   	insl   (%dx),%es:(%edi)
    5e4e:	65 6d                	gs insl (%dx),%es:(%edi)
    5e50:	6f                   	outsl  %ds:(%esi),(%dx)
    5e51:	72 79                	jb     0x5ecc
    5e53:	00 69 72             	add    %ch,0x72(%ecx)
    5e56:	71 36                	jno    0x5e8e
    5e58:	00 69 72             	add    %ch,0x72(%ecx)
    5e5b:	71 31                	jno    0x5e8e
    5e5d:	00 69 6e             	add    %ch,0x6e(%ecx)
    5e60:	73 65                	jae    0x5ec7
    5e62:	72 74                	jb     0x5ed8
    5e64:	5f                   	pop    %edi
